Dates;BV010082 Index;CVIX Index;DXY Curncy;SPX Index;VIX Index
24/01/2017;0,843;9,85;100,35;2280,07;11,07
25/01/2017;0,85;9,67;100,03;2298,37;10,81
26/01/2017;0,832;10;100,38;2296,68;10,63
27/01/2017;0,845;9,94;100,53;2294,69;10,58
30/01/2017;0,853;10,35;100,43;2280,9;11,88
31/01/2017;0,846;10,15;99,512;2278,87;11,99
01/02/2017;0,844;10,03;99,641;2279,55;11,81
02/02/2017;0,849;9,99;99,79;2280,85;11,93
03/02/2017;0,853;9,77;99,868;2297,42;10,97
06/02/2017;0,822;9,77;99,907;2292,56;11,37
07/02/2017;0,83;10,78;100,26;2293,08;11,29
08/02/2017;0,825;10,78;100,28;2294,67;11,45
09/02/2017;0,85;10,59;100,65;2307,87;10,88
10/02/2017;0,853;10,59;100,8;2316,1;10,85
13/02/2017;0,862;10,62;100,96;2328,25;11,07
14/02/2017;0,882;10,24;101,25;2337,58;10,74
15/02/2017;0,894;10,28;101,18;2349,25;11,97
16/02/2017;0,87;10,15;100,44;2347,22;11,76
17/02/2017;0,865;10,43;100,95;2351,16;11,49
20/02/2017;0,865;10,58;100,95;2351,16;11,49
21/02/2017;0,873;10,67;101,37;2365,38;11,57
22/02/2017;0,867;10,8;101,22;2362,82;11,74
23/02/2017;0,851;10,58;101,05;2363,81;11,71
24/02/2017;0,837;10,58;101,09;2367,34;11,47
27/02/2017;0,871;10,36;101,13;2369,75;12,09
28/02/2017;0,901;10,15;101,12;2363,64;12,92
01/03/2017;0,949;10,22;101,78;2395,96;12,54
02/03/2017;0,987;10,2;102,2;2381,92;11,81
03/03/2017;0,982;9,5;101,54;2383,12;10,96
06/03/2017;1,001;10,23;101,64;2375,31;11,24
07/03/2017;1,027;10,23;101,81;2368,39;11,45
08/03/2017;1,047;10,23;102,07;2362,98;11,86
09/03/2017;1,061;10,23;101,85;2364,87;12,3
10/03/2017;1,059;10,23;101,25;2372,6;11,66
13/03/2017;1,084;9,46;101,31;2373,47;11,35
14/03/2017;1,089;9,5;101,7;2365,45;12,3
15/03/2017;1,026;9,02;100,74;2385,26;11,63
16/03/2017;1,055;8,46;100,36;2381,38;11,21
17/03/2017;1,042;8,79;100,3;2378,25;11,28
20/03/2017;1,028;8,79;100,41;2373,47;11,34
21/03/2017;1,01;8,79;99,813;2344,02;12,47
22/03/2017;1,007;9,28;99,677;2348,45;12,81
23/03/2017;1,001;9,38;99,76;2345,96;13,12
24/03/2017;1,015;9,2;99,627;2343,98;12,96
27/03/2017;1,017;9,2;99,166;2341,59;12,5
28/03/2017;1,047;9,06;99,712;2358,57;11,53
29/03/2017;1,025;9,11;99,998;2361,13;11,42
30/03/2017;1,026;9,02;100,41;2368,06;11,54
31/03/2017;1,017;8,91;100,35;2362,72;12,37
03/04/2017;1,008;8,91;100,54;2358,84;12,38
04/04/2017;1,028;8,97;100,54;2360,16;11,79
05/04/2017;1,017;8,91;100,56;2352,95;12,89
06/04/2017;1,03;9,03;100,67;2357,49;12,39
07/04/2017;1,082;9,34;101,18;2355,54;12,87
10/04/2017;1,075;9,27;101,02;2357,16;14,05
11/04/2017;1,055;9,32;100,71;2353,78;15,07
12/04/2017;1,044;9,45;100,78;2344,93;15,77
13/04/2017;1,043;9,41;100,49;2328,95;15,96
14/04/2017;1,043;9,43;100,51;2328,95;15,96
17/04/2017;1,046;9,43;100,29;2349,01;14,66
18/04/2017;1,026;9,4;99,499;2342,19;14,42
19/04/2017;1,028;9,23;99,738;2338,17;14,93
20/04/2017;1,033;9,07;99,778;2355,84;14,15
21/04/2017;1,024;9,21;99,977;2348,69;14,63
24/04/2017;1,062;9,99;99,092;2374,15;10,84
25/04/2017;1,083;7,93;98,785;2388,61;10,76
26/04/2017;1,075;8,08;99,045;2387,45;10,85
27/04/2017;1,07;7,93;99,076;2388,77;10,36
28/04/2017;1,081;7,84;99,05;2384,2;10,82
01/05/2017;1,092;7,84;99,077;2388,33;10,11
02/05/2017;1,088;7,82;98,976;2391,17;10,59
03/05/2017;1,11;7,67;99,209;2388,13;10,68
04/05/2017;1,119;7,82;98,797;2389,52;10,46
05/05/2017;1,127;7,74;98,648;2399,29;10,57
08/05/2017;1,137;7,23;99,06;2399,38;9,77
09/05/2017;1,15;7,21;99,658;2396,92;9,96
10/05/2017;1,154;7,11;99,669;2399,63;10,21
11/05/2017;1,15;7,12;99,623;2394,44;10,6
12/05/2017;1,124;6,92;99,252;2390,9;10,4
15/05/2017;1,131;7,04;98,911;2402,32;10,42
16/05/2017;1,133;7,19;98,105;2400,67;10,65
17/05/2017;1,101;7,76;97,575;2357,03;15,59
18/05/2017;1,113;7,76;97,879;2365,72;14,66
19/05/2017;1,121;7,72;97,142;2381,73;12,04
22/05/2017;1,131;7,64;96,984;2394,02;10,93
23/05/2017;1,152;7,7;97,351;2398,42;10,72
24/05/2017;1,144;7,61;97,238;2404,39;10,02
25/05/2017;1,148;7,38;97,248;2415,07;9,99
26/05/2017;1,153;7,47;97,442;2415,82;9,81
29/05/2017;1,153;7,61;97,442;2415,82;9,81
30/05/2017;1,153;7,59;97,28;2412,91;10,38
31/05/2017;1,156;7,58;96,922;2411,8;10,41
01/06/2017;1,167;7,41;97,198;2430,06;9,89
02/06/2017;1,165;7,4;96,715;2439,07;9,75
05/06/2017;1,174;7,42;96,799;2436,1;10,07
06/06/2017;1,17;7,48;96,636;2429,33;10,45
07/06/2017;1,182;7,48;96,748;2433,14;10,39
08/06/2017;1,191;7,31;96,918;2433,79;10,16
09/06/2017;1,209;7,3;97,274;2431,77;10,7
12/06/2017;1,221;7,04;97,138;2429,39;11,46
13/06/2017;1,227;7,05;96,975;2440,35;10,42
14/06/2017;1,218;7,08;96,939;2437,92;10,64
15/06/2017;1,228;7,11;97,433;2432,46;10,9
16/06/2017;1,213;7,05;97,164;2433,15;10,38
19/06/2017;1,233;7,06;97,548;2453,46;10,37
20/06/2017;1,225;7,14;97,76;2437,03;10,86
21/06/2017;1,223;7,41;97,559;2435,61;10,75
22/06/2017;1,216;7,37;97,593;2434,5;10,48
23/06/2017;1,215;7,37;97,264;2438,3;10,02
26/06/2017;1,212;7,37;97,426;2439,07;9,9
27/06/2017;1,223;7,37;96,394;2419,38;11,06
28/06/2017;1,214;7,63;96,01;2440,69;10,03
29/06/2017;1,232;7,57;95,628;2419,7;11,44
30/06/2017;1,243;7,57;95,628;2423,41;11,18
03/07/2017;1,261;7,47;96,218;2429,01;11,22
04/07/2017;1,261;7,58;96,218;2429,01;11,22
05/07/2017;1,253;7,58;96,29;2432,54;11,07
06/07/2017;1,245;7,58;95,802;2409,75;12,54
07/07/2017;1,245;7,48;96,008;2425,18;11,19
10/07/2017;1,238;7,3;96,022;2427,43;11,11
11/07/2017;1,23;7,41;95,669;2425,53;10,89
12/07/2017;1,215;7,33;95,761;2443,25;10,3
13/07/2017;1,224;7,32;95,728;2447,83;9,9
14/07/2017;1,219;7,25;95,153;2459,27;9,51
17/07/2017;1,222;7,33;95,128;2459,14;9,82
18/07/2017;1,214;7,67;94,604;2460,61;9,89
19/07/2017;1,22;7,73;94,779;2473,83;9,79
20/07/2017;1,218;7,83;94,306;2473,45;9,58
21/07/2017;1,218;7,67;93,858;2472,54;9,36
24/07/2017;1,229;7,75;93,977;2469,91;9,43
25/07/2017;1,241;7,78;94,054;2477,13;9,43
26/07/2017;1,222;7,83;93,672;2477,83;9,6
27/07/2017;1,218;7,98;93,864;2475,42;10,11
28/07/2017;1,213;8,03;93,259;2472,1;10,29
31/07/2017;1,221;8,07;92,863;2470,3;10,26
01/08/2017;1,22;8,06;93,043;2476,35;10,09
02/08/2017;1,226;8,2;92,836;2477,57;10,28
03/08/2017;1,215;8,34;92,839;2472,16;10,44
04/08/2017;1,227;8,19;93,542;2476,83;10,03
07/08/2017;1,227;7,98;93,432;2480,91;9,93
08/08/2017;1,23;7,9;93,647;2474,92;10,96
09/08/2017;1,216;8,14;93,548;2474,02;11,11
10/08/2017;1,214;8,28;93,401;2438,21;16,04
11/08/2017;1,2;8,51;93,069;2441,32;15,51
14/08/2017;1,21;8,06;93,411;2465,84;12,33
15/08/2017;1,222;8,04;93,853;2464,61;12,04
16/08/2017;1,211;8,04;93,541;2468,11;11,74
17/08/2017;1,199;8,07;93,622;2430,01;15,55
18/08/2017;1,206;8,07;93,434;2425,55;14,26
21/08/2017;1,2;8,07;93,095;2428,37;13,19
22/08/2017;1,209;8,07;93,545;2452,51;11,35
23/08/2017;1,203;8,17;93,147;2444,04;12,25
24/08/2017;1,212;8,08;93,277;2438,97;12,23
25/08/2017;1,219;7,93;92,74;2443,05;11,28
28/08/2017;1,22;8,11;92,207;2444,24;11,32
29/08/2017;1,208;8,14;92,249;2446,3;11,7
30/08/2017;1,216;8,22;92,884;2457,59;11,22
31/08/2017;1,216;8,23;92,668;2471,65;10,59
01/09/2017;1,229;8,09;92,814;2476,55;10,13
04/09/2017;1,229;8,38;92,635;2476,55;10,13
05/09/2017;1,206;8,42;92,252;2457,85;12,23
06/09/2017;1,216;8,54;92,29;2465,54;11,63
07/09/2017;1,197;8,72;91,663;2465,1;11,55
08/09/2017;1,191;8,65;91,352;2461,43;12,12
11/09/2017;1,218;8,34;91,875;2488,11;10,73
12/09/2017;1,228;8,33;91,882;2496,48;10,58
13/09/2017;1,234;8,63;92,52;2498,37;10,5
14/09/2017;1,248;8,55;92,124;2495,62;10,44
15/09/2017;1,26;8,63;91,872;2500,23;10,17
18/09/2017;1,265;8,72;92,047;2503,87;10,15
19/09/2017;1,267;8,81;91,793;2506,65;10,18
20/09/2017;1,291;8,76;92,508;2508,24;9,78
21/09/2017;1,285;8,51;92,259;2500,6;9,67
22/09/2017;1,284;8,66;92,171;2502,22;9,59
25/09/2017;1,278;8,67;92,648;2496,66;10,21
26/09/2017;1,285;8,46;92,966;2496,84;10,17
27/09/2017;1,298;8,32;93,361;2507,04;9,87
28/09/2017;1,293;8,32;93,085;2510,06;9,55
29/09/2017;1,309;8,13;93,076;2519,36;9,51
02/10/2017;1,312;8,01;93,559;2529,12;9,45
03/10/2017;1,312;7,77;93,569;2534,58;9,51
04/10/2017;1,316;7,79;93,458;2537,74;9,63
05/10/2017;1,33;7,65;93,961;2552,07;9,19
06/10/2017;1,346;7,65;93,8;2549,33;9,65
09/10/2017;1,346;7,69;93,675;2544,73;10,33
10/10/2017;1,351;7,79;93,29;2550,64;10,08
11/10/2017;1,357;7,81;93,015;2555,24;9,85
12/10/2017;1,358;7,78;93,057;2550,93;9,91
13/10/2017;1,348;7,61;93,091;2553,17;9,61
16/10/2017;1,371;7,58;93,312;2557,64;9,91
17/10/2017;1,375;7,45;93,486;2559,36;10,31
18/10/2017;1,38;7,45;93,363;2561,26;10,07
19/10/2017;1,369;7,63;93,266;2562,1;10,05
20/10/2017;1,388;7,57;93,701;2575,21;9,97
23/10/2017;1,385;7,57;93,936;2564,98;11,07
24/10/2017;1,392;7,45;93,772;2569,13;11,16
25/10/2017;1,398;7,63;93,711;2557,15;11,23
26/10/2017;1,404;7,61;94,612;2560,4;11,3
27/10/2017;1,404;7,56;94,916;2581,07;9,8
30/10/2017;1,401;7,46;94,56;2572,83;10,5
31/10/2017;1,416;7,23;94,552;2575,26;10,18
01/11/2017;1,434;7,27;94,815;2579,36;10,2
02/11/2017;1,435;7,26;94,685;2579,85;9,93
03/11/2017;1,444;7,05;94,941;2587,84;9,14
06/11/2017;1,456;6,89;94,757;2591,13;9,4
07/11/2017;1,467;6,87;94,913;2590,64;9,89
08/11/2017;1,481;6,93;94,866;2594,38;9,78
09/11/2017;1,478;7,11;94,444;2584,62;10,5
10/11/2017;1,492;7,05;94,391;2582,3;11,29
13/11/2017;1,507;7,19;94,49;2584,84;11,5
14/11/2017;1,516;7,34;93,827;2578,87;11,59
15/11/2017;1,523;7,48;93,813;2564,62;13,13
16/11/2017;1,543;7,26;93,932;2585,64;11,76
17/11/2017;1,557;7,24;93,662;2578,85;11,43
20/11/2017;1,577;7,24;94,08;2582,14;10,65
21/11/2017;1,585;7,17;93,952;2599,03;9,73
22/11/2017;1,567;7,13;93,22;2597,08;9,88
23/11/2017;1,567;7,02;93,22;2597,08;9,88
24/11/2017;1,58;7,19;92,782;2602,42;9,67
27/11/2017;1,577;7,16;92,904;2601,42;9,87
28/11/2017;1,577;7,14;93,27;2627,04;10,03
29/11/2017;1,583;7,18;93,164;2626,07;10,7
30/11/2017;1,602;7,31;93,047;2647,58;11,28
01/12/2017;1,598;7,35;92,885;2642,22;11,43
04/12/2017;1,628;7,41;93,188;2639,44;11,68
05/12/2017;1,636;7,44;93,379;2629,57;11,33
06/12/2017;1,624;7,52;93,61;2629,27;11,02
07/12/2017;1,627;7,57;93,795;2636,98;10,16
08/12/2017;1,629;7,44;93,901;2651,5;9,58
11/12/2017;1,648;7,35;93,866;2659,99;9,34
12/12/2017;1,658;7,21;94,101;2664,11;9,92
13/12/2017;1,634;7,24;93,429;2662,85;10,18
14/12/2017;1,652;7,09;93,489;2652,01;10,49
15/12/2017;1,669;7,12;93,932;2675,81;9,42
18/12/2017;1,673;7,08;93,695;2690,16;9,53
19/12/2017;1,681;7,06;93,441;2681,47;10,03
20/12/2017;1,688;7,15;93,313;2679,25;9,72
21/12/2017;1,701;7,29;93,278;2684,57;9,62
22/12/2017;1,718;7,15;93,347;2683,34;9,9
25/12/2017;1,718;7,15;93,267;2683,34;9,9
26/12/2017;1,721;7,15;93,257;2680,5;10,25
27/12/2017;1,716;7,15;93,025;2682,62;10,47
28/12/2017;1,719;7,39;92,602;2687,54;10,18
29/12/2017;1,719;7,4;92,124;2673,61;11,04
01/01/2018;1,719;7,4;92,24;2673,61;11,04
02/01/2018;1,74;7,41;91,872;2695,81;9,77
03/01/2018;1,745;7,21;92,162;2713,06;9,15
04/01/2018;1,756;7,08;91,853;2723,99;9,22
05/01/2018;1,759;6,92;91,949;2743,15;9,22
08/01/2018;1,762;6,75;92,358;2747,71;9,52
09/01/2018;1,766;6,65;92,528;2751,29;10,08
10/01/2018;1,767;6,84;92,332;2748,23;9,82
11/01/2018;1,771;6,93;91,852;2767,56;9,88
12/01/2018;1,784;7,21;90,974;2786,24;10,16
15/01/2018;1,784;7,47;90,974;2786,24;10,16
16/01/2018;1,798;7,3;90,393;2776,42;11,66
17/01/2018;1,809;7,42;90,541;2802,56;11,91
18/01/2018;1,809;7,55;90,498;2798,03;12,22
19/01/2018;1,819;7,55;90,572;2810,3;11,27
22/01/2018;1,82;7,43;90,401;2832,97;11,03
23/01/2018;1,807;7,43;90,124;2839,13;11,1
24/01/2018;1,819;7,68;89,206;2837,54;11,47
25/01/2018;1,823;7,93;89,391;2839,25;11,58
26/01/2018;1,844;8,08;89,067;2872,87;11,08
29/01/2018;1,852;8,11;89,308;2853,53;13,84
30/01/2018;1,855;8,11;89,16;2822,43;14,79
31/01/2018;1,869;7,89;89,133;2823,81;13,54
01/02/2018;1,88;7,9;88,671;2821,98;13,47
02/02/2018;1,875;7,98;89,195;2762,13;17,31
05/02/2018;1,842;8,21;89,554;2648,94;37,32
06/02/2018;1,873;8,69;89,585;2695,14;29,98
07/02/2018;1,91;8,39;90,255;2681,66;27,73
08/02/2018;1,904;8,61;90,229;2581;33,46
09/02/2018;1,901;8,61;90,442;2619,55;29,06
12/02/2018;1,929;8,44;90,208;2656;25,61
13/02/2018;1,945;8,47;89,703;2662,94;24,97
14/02/2018;1,976;8,36;89,121;2698,63;19,26
15/02/2018;1,989;8,53;88,593;2731,2;19,13
16/02/2018;1,992;8,46;89,1;2732,22;19,46
19/02/2018;1,992;8,42;89,1;2732,22;19,46
20/02/2018;2,011;8,33;89,716;2716,26;20,6
21/02/2018;2,002;8,37;90;2701,33;20,02
22/02/2018;1,997;8,12;89,736;2703,96;18,72
23/02/2018;1,991;8,05;89,883;2747,3;16,49
26/02/2018;1,991;7,79;89,853;2779,6;15,8
27/02/2018;2,006;7,76;90,355;2744,28;18,59
28/02/2018;2,007;8,06;90,613;2713,83;19,85
01/03/2018;1,985;8;90,324;2677,67;22,47
02/03/2018;2,005;8,15;89,935;2691,25;19,59
05/03/2018;2,01;8,15;90,08;2720,94;18,73
06/03/2018;2,015;8,02;89,618;2728,12;18,36
07/03/2018;2,019;8,01;89,637;2726,8;17,76
08/03/2018;2,017;7,95;90,179;2738,97;16,54
09/03/2018;2,025;7,95;90,093;2786,57;14,64
12/03/2018;2,025;7,42;89,895;2783,02;15,78
13/03/2018;2,034;7,38;89,664;2765,31;16,35
14/03/2018;2,04;7,5;89,704;2749,48;17,23
15/03/2018;2,058;7,51;90,139;2747,33;16,59
16/03/2018;2,071;7,61;90,233;2752,01;15,8
19/03/2018;2,082;7,82;89,765;2712,92;19,02
20/03/2018;2,093;7,74;90,371;2716,94;18,2
21/03/2018;2,07;7,65;89,783;2711,93;17,86
22/03/2018;2,06;7,65;89,857;2643,69;23,34
23/03/2018;2,052;7,65;89,436;2588,26;24,87
26/03/2018;2,071;7,56;89,027;2658,55;21,03
27/03/2018;2,055;7,51;89,372;2612,62;22,5
28/03/2018;2,067;7,6;90,058;2605;22,87
29/03/2018;2,066;7,48;90,151;2640,87;19,97
30/03/2018;2,066;7,48;89,974;2640,87;19,97
02/04/2018;2,062;7,48;90,052;2581,88;23,62
03/04/2018;2,071;7,48;90,2;2614,45;21,1
04/04/2018;2,069;7,34;90,142;2644,69;20,06
05/04/2018;2,075;7,23;90,46;2662,84;18,94
06/04/2018;2,063;7,1;90,108;2604,47;21,49
09/04/2018;2,068;7,04;89,838;2613,16;21,77
10/04/2018;2,085;6,97;89,587;2656,87;20,47
11/04/2018;2,09;6,99;89,568;2642,19;20,24
12/04/2018;2,113;7,02;89,751;2663,99;18,49
13/04/2018;2,127;6,98;89,8;2656,3;17,41
16/04/2018;2,139;6,92;89,425;2677,84;16,56
17/04/2018;2,15;6,86;89,516;2706,39;15,25
18/04/2018;2,174;6,82;89,623;2708,64;15,6
19/04/2018;2,181;6,77;89,94;2693,13;15,96
20/04/2018;2,196;6,92;90,316;2670,14;16,88
23/04/2018;2,207;7,13;90,946;2670,29;16,34
24/04/2018;2,199;7,11;90,766;2634,56;18,02
25/04/2018;2,205;7,29;91,172;2639,4;17,84
26/04/2018;2,207;7,29;91,561;2666,94;16,24
27/04/2018;2,212;7,05;91,542;2669,91;15,41
30/04/2018;2,225;6,95;91,841;2648,05;15,93
01/05/2018;2,234;6,95;92,449;2654,8;15,49
02/05/2018;2,229;7,31;92,512;2635,67;15,97
03/05/2018;2,226;7,25;92,414;2629,73;15,9
04/05/2018;2,24;7,21;92,566;2663,42;14,77
07/05/2018;2,239;7,21;92,749;2672,63;14,75
08/05/2018;2,247;7,21;93,12;2671,92;14,71
09/05/2018;2,26;7,43;93,04;2697,79;13,42
10/05/2018;2,26;7,2;92,65;2723,07;13,23
11/05/2018;2,26;7,02;92,537;2727,72;12,65
14/05/2018;2,265;6,88;92,587;2730,13;12,93
15/05/2018;2,282;7,15;93,219;2711,45;14,63
16/05/2018;2,291;7,14;93,392;2722,46;13,42
17/05/2018;2,285;7,14;93,469;2720,13;13,43
18/05/2018;2,283;7,14;93,637;2712,97;13,42
21/05/2018;2,3;7,14;93,677;2733,01;13,08
22/05/2018;2,299;7,08;93,609;2724,44;13,22
23/05/2018;2,267;7,42;94,003;2733,29;12,58
24/05/2018;2,249;7,1;93,775;2727,76;12,53
25/05/2018;2,237;7,21;94,253;2721,33;13,22
28/05/2018;2,237;7,21;94,418;2721,33;13,22
29/05/2018;2,151;7,21;94,82;2689,86;17,02
30/05/2018;2,202;7,21;94,069;2724,01;14,94
31/05/2018;2,214;7,35;93,979;2705,27;15,43
01/06/2018;2,247;7,22;94,156;2734,62;13,46
04/06/2018;2,273;7,13;94,038;2746,87;12,74
05/06/2018;2,263;7,25;93,876;2748,8;12,4
06/06/2018;2,282;7,35;93,614;2772,35;11,64
07/06/2018;2,269;7,47;93,435;2770,37;12,13
08/06/2018;2,274;7,59;93,535;2779,03;12,18
11/06/2018;2,288;7,47;93,608;2782;12,35
12/06/2018;2,296;7,47;93,818;2786,85;12,34
13/06/2018;2,314;7,37;93,544;2775,63;12,94
14/06/2018;2,306;7,47;94,879;2782,49;12,12
15/06/2018;2,302;7,4;94,788;2779,66;11,98
18/06/2018;2,303;7,52;94,756;2773,75;12,31
19/06/2018;2,299;7,73;95,013;2762,59;13,35
20/06/2018;2,308;7,54;95,124;2767,32;12,79
21/06/2018;2,299;7,61;94,862;2749,76;14,64
22/06/2018;2,304;7,41;94,52;2754,88;13,77
25/06/2018;2,298;7,41;94,289;2717,07;17,33
26/06/2018;2,297;7,41;94,676;2723,06;15,92
27/06/2018;2,282;7,59;95,29;2699,63;17,91
28/06/2018;2,287;7,52;95,312;2716,31;16,85
29/06/2018;2,293;7,34;94,47;2718,37;16,09
02/07/2018;2,307;7,53;94,871;2726,71;15,6
03/07/2018;2,312;7,47;94,591;2713,22;16,14
04/07/2018;2,312;7,47;94,531;2713,22;16,14
05/07/2018;2,318;7,24;94,395;2736,61;14,97
06/07/2018;2,316;7,24;93,963;2759,82;13,37
09/07/2018;2,325;6,88;94,077;2784,17;12,69
10/07/2018;2,334;7,06;94,158;2793,84;12,64
11/07/2018;2,329;7,03;94,719;2774,02;13,63
12/07/2018;2,345;7,09;94,827;2798,29;12,58
13/07/2018;2,345;7,08;94,677;2801,31;12,18
16/07/2018;2,36;7;94,511;2798,43;12,83
17/07/2018;2,373;7,11;94,985;2809,55;12,06
18/07/2018;2,373;7,11;95,085;2815,62;12,1
19/07/2018;2,358;7,38;95,164;2804,49;12,87
20/07/2018;2,362;7,24;94,476;2801,83;12,86
23/07/2018;2,378;7,28;94,632;2806,98;12,62
24/07/2018;2,379;7,26;94,613;2820,4;12,41
25/07/2018;2,388;7,19;94,233;2846,07;12,29
26/07/2018;2,395;7,1;94,785;2837,44;12,14
27/07/2018;2,391;7,1;94,669;2818,82;13,03
30/07/2018;2,393;7,1;94,348;2802,6;14,26
31/07/2018;2,397;6,97;94,554;2816,29;12,83
01/08/2018;2,409;6,98;94,661;2813,36;13,15
02/08/2018;2,404;7,13;95,17;2827,22;12,19
03/08/2018;2,407;7,17;95,161;2840,35;11,64
06/08/2018;2,411;7,4;95,358;2850,4;11,27
07/08/2018;2,421;7,25;95,186;2858,45;10,93
08/08/2018;2,426;7,37;95,092;2857,7;10,85
09/08/2018;2,416;7,37;95,504;2853,58;11,27
10/08/2018;2,397;7,94;96,357;2833,28;13,16
13/08/2018;2,402;7,98;96,391;2821,93;14,78
14/08/2018;2,41;8,11;96,731;2839,96;13,31
15/08/2018;2,403;8,18;96,696;2818,37;14,64
16/08/2018;2,417;8,18;96,645;2840,69;13,45
17/08/2018;2,413;7,72;96,101;2850,13;12,64
20/08/2018;2,4;7,67;95,9;2857,05;12,49
21/08/2018;2,406;7,57;95,256;2862,96;12,86
22/08/2018;2,397;7,57;95,146;2861,82;12,25
23/08/2018;2,401;7,76;95,666;2856,98;12,41
24/08/2018;2,412;7,68;95,146;2874,69;11,99
27/08/2018;2,425;7,68;94,779;2896,74;12,16
28/08/2018;2,435;7,68;94,72;2897,52;12,5
29/08/2018;2,439;7,42;94,6;2914,04;12,25
30/08/2018;2,424;7,55;94,723;2901,13;13,53
31/08/2018;2,428;7,61;95,14;2901,52;12,86
03/09/2018;2,428;7,68;95,14;2901,52;12,86
04/09/2018;2,445;7,77;95,439;2896,72;13,16
05/09/2018;2,451;7,86;95,184;2888,6;13,91
06/09/2018;2,452;7,74;95,021;2878,05;14,65
07/09/2018;2,487;7,87;95,365;2871,68;14,88
10/09/2018;2,493;7,81;95,15;2877,13;14,16
11/09/2018;2,515;7,93;95,249;2887,89;13,22
12/09/2018;2,515;7,77;94,799;2888,92;13,14
13/09/2018;2,52;7,65;94,518;2904,18;12,37
14/09/2018;2,542;7,56;94,927;2904,98;12,07
17/09/2018;2,541;7,58;94,496;2888,8;13,68
18/09/2018;2,554;7,49;94,64;2904,31;12,79
19/09/2018;2,565;7,49;94,537;2907,95;11,75
20/09/2018;2,563;7,57;93,912;2930,75;11,8
21/09/2018;2,572;7,72;94,22;2929,67;11,68
24/09/2018;2,582;7,75;94,185;2919,37;12,2
25/09/2018;2,589;7,69;94,133;2915,56;12,42
26/09/2018;2,583;7,5;94,193;2905,97;12,89
27/09/2018;2,591;7,6;94,894;2914;12,41
28/09/2018;2,589;7,58;95,132;2913,98;12,12
01/10/2018;2,598;7,55;95,298;2924,59;12
02/10/2018;2,596;7,67;95,507;2923,43;12,05
03/10/2018;2,613;7,62;95,762;2925,51;11,61
04/10/2018;2,627;7,72;95,751;2901,61;14,22
05/10/2018;2,636;7,65;95,624;2885,57;14,82
08/10/2018;2,636;7,83;95,761;2884,43;15,69
09/10/2018;2,645;7,87;95,668;2880,34;15,95
10/10/2018;2,635;7,65;95,508;2785,68;22,96
11/10/2018;2,629;7,74;95,017;2728,37;24,98
12/10/2018;2,631;7,61;95,221;2767,13;21,31
15/10/2018;2,642;7,64;95,059;2750,79;21,3
16/10/2018;2,645;7,46;95,048;2809,92;17,62
17/10/2018;2,657;7,57;95,575;2809,21;17,4
18/10/2018;2,652;7,59;95,9;2768,78;20,06
19/10/2018;2,676;7,51;95,713;2767,78;19,89
22/10/2018;2,678;7,56;96,013;2755,88;19,64
23/10/2018;2,663;7,86;95,961;2740,69;20,71
24/10/2018;2,632;7,89;96,434;2656,1;25,23
25/10/2018;2,649;7,83;96,679;2705,57;24,22
26/10/2018;2,631;7,9;96,359;2658,69;24,16
29/10/2018;2,635;7,99;96,579;2641,25;24,7
30/10/2018;2,656;7,97;97,011;2682,63;23,35
31/10/2018;2,675;7,98;97,127;2711,74;21,23
01/11/2018;2,666;7,93;96,277;2740,37;19,34
02/11/2018;2,695;7,64;96,542;2723,06;19,51
05/11/2018;2,697;7,83;96,279;2738,31;19,96
06/11/2018;2,709;7,87;96,317;2755,45;19,91
07/11/2018;2,723;7,72;95,997;2813,89;16,36
08/11/2018;2,737;7,65;96,724;2806,83;16,72
09/11/2018;2,723;7,71;96,905;2781,01;17,36
12/11/2018;2,723;8,02;97,542;2726,22;20,45
13/11/2018;2,709;8,1;97,303;2722,18;20,02
14/11/2018;2,697;8,25;96,803;2701,58;21,25
15/11/2018;2,696;8,53;96,927;2730,2;19,98
16/11/2018;2,673;8,3;96,465;2736,27;18,14
19/11/2018;2,665;8,3;96,193;2690,73;20,1
20/11/2018;2,675;8,33;96,836;2641,89;22,48
21/11/2018;2,686;8,21;96,712;2649,93;20,8
22/11/2018;2,686;8,16;96,712;2649,93;20,8
23/11/2018;2,692;8,34;96,916;2632,56;21,52
26/11/2018;2,7;8,12;97,074;2673,45;18,9
27/11/2018;2,701;8,08;97,369;2682,17;19,02
28/11/2018;2,69;8,11;96,786;2743,79;18,49
29/11/2018;2,692;8,2;96,778;2737,76;18,79
30/11/2018;2,694;8,31;97,272;2760,17;18,07
03/12/2018;2,715;8,02;97,04;2790,37;16,44
04/12/2018;2,711;8,09;96,965;2700,06;20,74
05/12/2018;2,711;8,13;97,07;2700,06;20,74
06/12/2018;2,693;8,54;96,81;2695,95;21,19
07/12/2018;2,676;8,49;96,514;2633,08;23,23
10/12/2018;2,685;8,59;97,219;2637,72;22,64
11/12/2018;2,706;8,4;97,388;2636,78;21,76
12/12/2018;2,704;8,41;97,044;2651,07;21,46
13/12/2018;2,695;7,97;97,064;2650,54;20,65
14/12/2018;2,684;7,99;97,443;2599,95;21,63
17/12/2018;2,657;7,98;97,1;2545,94;24,52
18/12/2018;2,634;8,05;97,104;2546,16;25,58
19/12/2018;2,633;8,15;97,035;2506,96;25,58
20/12/2018;2,639;8,23;96,276;2467,42;28,38
21/12/2018;2,63;8,37;96,956;2416,62;30,11
